cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSMutableArray+QueueAdditions.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSMutableArray+QueueAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVURLProtocol.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVURLProtocol.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVViewController.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/JSONKit.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/JSON/JSONKit.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCordovaView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLocalStorage.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocalStorage.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/UIDevice+Extensions.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/UIDevice+Extensions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVLogger.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLogger.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/NSArray+Comparisons.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSArray+Comparisons.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDevice.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandQueue.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVGlobalization.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o /Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandDelegateImpl.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/libCordova.a normal armv7s
cCreateUniversalBinary /Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Products/Debug-iphoneos/libCordova.a normal "armv7 armv7s"

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk
c00000000509925A30000000000000132
t1352213923
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c0000000050ED385D0000000000000110
t1357723741
s272

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDV.h
c0000000050EB335A0000000000000680
t1357591386
s1664

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVAccelerometer.h
c0000000050EB335A00000000000004A4
t1357591386
s1188

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVAccelerometer.m
c0000000050EB335A000000000000105A
t1357591386
s4186

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVAvailability.h
c0000000050EB335A0000000000000A9E
t1357591386
s2718

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVBattery.h
c0000000050EB335A000000000000053A
t1357591386
s1338

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVBattery.m
c0000000050EB335A000000000000163B
t1357591386
s5691

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCamera.h
c0000000050EB335A0000000000000C5E
t1357591386
s3166

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCamera.m
c0000000050EB335A0000000000005520
t1357591386
s21792

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCapture.h
c0000000050EB335A000000000000123F
t1357591386
s4671

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCapture.m
c0000000050EB335A0000000000008D09
t1357591386
s36105

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandDelegate.h
c0000000050EB335A0000000000000865
t1357591386
s2149

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandDelegateImpl.h
c0000000050EB335A000000000000047E
t1357591386
s1150

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandDelegateImpl.m
c0000000050EB335A0000000000001150
t1357591386
s4432

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandQueue.h
c0000000050EB335A00000000000005B7
t1357591386
s1463

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCommandQueue.m
c0000000050EB335A000000000000147D
t1357591386
s5245

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVConnection.h
c0000000050EB335A000000000000043E
t1357591386
s1086

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVConnection.m
c0000000050EB335A0000000000000FC0
t1357591386
s4032

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVContact.h
c0000000050EB335A0000000000001640
t1357591386
s5696

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVContact.m
c0000000050EB335A000000000001344F
t1357591386
s78927

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVContacts.h
c0000000050EB335A00000000000014AA
t1357591386
s5290

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVContacts.m
c0000000050EB335A0000000000006E45
t1357591386
s28229

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCordovaView.h
c0000000050EB335A000000000000034E
t1357591386
s846

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVCordovaView.m
c0000000050EB335A000000000000045C
t1357591386
s1116

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDebug.h
c0000000050EB335A0000000000000401
t1357591386
s1025

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDebugConsole.h
c0000000050EB335A00000000000003B5
t1357591386
s949

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDebugConsole.m
c0000000050EB335A00000000000004B4
t1357591386
s1204

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDevice.h
c0000000050EB335A00000000000003B5
t1357591386
s949

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVDevice.m
c0000000050EB335A00000000000009F5
t1357591386
s2549

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.h
c0000000050EB335A0000000000000342
t1357591386
s834

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVEcho.m
c0000000050EB335A000000000000064E
t1357591386
s1614

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.h
c0000000050EB335A0000000000000F3F
t1357591386
s3903

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFile.m
c0000000050EB335A000000000000B8E0
t1357591386
s47328

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.h
c0000000050EB335A0000000000000A64
t1357591386
s2660

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVFileTransfer.m
c0000000050EB335A0000000000006042
t1357591386
s24642

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.h
c0000000050EB335A0000000000001936
t1357591386
s6454

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVGlobalization.m
c0000000050EB335A0000000000008567
t1357591386
s34151

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.h
c0000000050EB335A00000000000006DE
t1357591386
s1758

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVInvokedUrlCommand.m
c0000000050EB335A0000000000000AF4
t1357591386
s2804

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocalStorage.h
c0000000050EB335A00000000000006E4
t1357591386
s1764

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocalStorage.m
c0000000050EB335A0000000000005199
t1357591386
s20889

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocation.h
c0000000050EB335A0000000000000E2C
t1357591386
s3628

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLocation.m
c0000000050EB335A0000000000005E82
t1357591386
s24194

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLogger.h
c0000000050EB335A0000000000000377
t1357591386
s887

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVLogger.m
c0000000050EB335A0000000000000488
t1357591386
s1160

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVNotification.h
c0000000050EB335A00000000000004B5
t1357591386
s1205

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVNotification.m
c0000000050EB335A0000000000000D57
t1357591386
s3415

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVPlugin.h
c0000000050EB335A00000000000008FD
t1357591386
s2301

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVPlugin.m
c0000000050EB335A0000000000001328
t1357591386
s4904

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVPluginResult.h
c0000000050EB335A0000000000000989
t1357591386
s2441

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVPluginResult.m
c0000000050EB335A000000000000125B
t1357591386
s4699

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVReachability.h
c0000000050EB335A0000000000000FF4
t1357591386
s4084

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVReachability.m
c0000000050EB335A00000000000026CE
t1357591386
s9934

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVSound.h
c0000000050EB335A0000000000000C66
t1357591386
s3174

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVSound.m
c0000000050EB335A0000000000005F1B
t1357591386
s24347

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVSplashScreen.h
c0000000050EB335A00000000000003CB
t1357591386
s971

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVSplashScreen.m
c0000000050EB335A000000000000060C
t1357591386
s1548

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVURLProtocol.h
c0000000050EB335A00000000000004E3
t1357591386
s1251

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVURLProtocol.m
c0000000050EB335A0000000000001B25
t1357591386
s6949

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVViewController.h
c0000000050EB335A0000000000000AD8
t1357591386
s2776

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVViewController.m
c0000000050EB335A0000000000008FE5
t1357591386
s36837

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVWhitelist.h
c0000000050EB335A00000000000004AA
t1357591386
s1194

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/CDVWhitelist.m
c0000000050EB335A00000000000019B8
t1357591386
s6584

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/JSON/JSONKit.h
c0000000050EB335A0000000000002F65
t1357591386
s12133

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/JSON/JSONKit.m
c0000000050EB335A000000000002C627
t1357591386
s181799

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSArray+Comparisons.h
c0000000050EB335A0000000000000392
t1357591386
s914

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSArray+Comparisons.m
c0000000050EB335A00000000000004D8
t1357591386
s1240

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSData+Base64.h
c0000000050EB335A000000000000037D
t1357591386
s893

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSData+Base64.m
c0000000050EB335A00000000000022B4
t1357591386
s8884

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSDictionary+Extensions.h
c0000000050EB335A00000000000005DA
t1357591386
s1498

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSDictionary+Extensions.m
c0000000050EB335A0000000000001056
t1357591386
s4182

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSMutableArray+QueueAdditions.h
c0000000050EB335A00000000000003A0
t1357591386
s928

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/NSMutableArray+QueueAdditions.m
c0000000050EB335A0000000000000584
t1357591386
s1412

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/UIDevice+Extensions.h
c0000000050EB335A0000000000000476
t1357591386
s1142

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/Classes/UIDevice+Extensions.m
c0000000050EB335A0000000000000620
t1357591386
s1568

N/Users/wellsj/Desktop/Code/Hailo-Source/CordovaLib/CordovaLib_Prefix.pch
c0000000050EB335A0000000000000346
t1357591386
s838

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVAccelerometer.o
t1364917288
s85848

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVBattery.o
t1364917289
s88452

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCamera.o
t1364917288
s147476

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCapture.o
t1364917289
s217700

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandDelegateImpl.o
t1364917289
s88460

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCommandQueue.o
t1364917289
s88612

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVConnection.o
t1364917289
s85400

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContact.o
t1364917289
s165568

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVContacts.o
t1364917288
s157232

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVCordovaView.o
t1364917289
s68436

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDebugConsole.o
t1364917288
s70560

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVDevice.o
t1364917289
s80792

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVEcho.o
t1364917289
s75608

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFile.o
t1364917288
s166564

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVFileTransfer.o
t1364917289
s161036

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVGlobalization.o
t1364917289
s143624

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVInvokedUrlCommand.o
t1364917288
s15060

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocalStorage.o
t1364917289
s149944

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLocation.o
t1364917288
s168396

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVLogger.o
t1364917289
s72452

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVNotification.o
t1364917288
s88676

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPlugin.o
t1364917289
s85320

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVPluginResult.o
t1364917288
s26528

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVReachability.o
t1364917288
s21660

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSound.o
t1364917289
s159488

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVSplashScreen.o
t1364917289
s71840

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVURLProtocol.o
t1364917289
s91620

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVViewController.o
t1364917289
s200748

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/CDVWhitelist.o
t1364917289
s25796

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/Cordova.LinkFileList
c0000000051065E9E0000000000001689
t1359371934
s5769

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/JSONKit.o
t1364917288
s273640

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSArray+Comparisons.o
t1364917289
s7428

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSData+Base64.o
t1364917288
s11144

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSDictionary+Extensions.o
t1364917288
s17444

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/NSMutableArray+QueueAdditions.o
t1364917289
s6852

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/UIDevice+Extensions.o
t1364917289
s9676

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7/libCordova.a
t1364917289
s3413544

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVAccelerometer.o
t1364917289
s85848

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVBattery.o
t1364917289
s88452

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCamera.o
t1364917288
s147404

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCapture.o
t1364917290
s217624

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandDelegateImpl.o
t1364917290
s88460

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCommandQueue.o
t1364917290
s88612

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVConnection.o
t1364917289
s85400

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContact.o
t1364917289
s165568

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVContacts.o
t1364917289
s157232

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVCordovaView.o
t1364917290
s68436

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDebugConsole.o
t1364917289
s70560

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVDevice.o
t1364917290
s80792

N/Users/wellsj/Desktop/Code/Hailo-Source/DerivedData/Hailo/Build/Intermediates/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Objects-normal/armv7s/CDVEcho.o
t1364917290
s75608

